filename	label	cost
../../data/Proquest_sample_100/2246580287.xml.txt	False	0.000433
../../data/Proquest_sample_100/2673652767.xml.txt	False	0.0002965
../../data/Proquest_sample_100/2397947477.xml.txt	False	0.0004105
../../data/Proquest_sample_100/2185925163.xml.txt	False	0.0003535
../../data/Proquest_sample_100/2323137904.xml.txt	True	0.00042950000000000003
../../data/Proquest_sample_100/2211099134.xml.txt	False	0.000301
../../data/Proquest_sample_100/2532416719.xml.txt	False	0.0006235
../../data/Proquest_sample_100/2214826050.xml.txt	True	0.0005075
../../data/Proquest_sample_100/1900759997.xml.txt	True	0.0008480000000000001
../../data/Proquest_sample_100/2451074587.xml.txt	False	0.000359
../../data/Proquest_sample_100/1793867190.xml.txt	False	0.0006410000000000001
../../data/Proquest_sample_100/2506620476.xml.txt	False	0.000568
../../data/Proquest_sample_100/1286174965.xml.txt	False	0.000526
../../data/Proquest_sample_100/1283387041.xml.txt	False	0.000922
../../data/Proquest_sample_100/2569152281.xml.txt	True	0.0005845
../../data/Proquest_sample_100/2292694656.xml.txt	False	0.0003205
../../data/Proquest_sample_100/2633115669.xml.txt	True	0.0008165000000000001
../../data/Proquest_sample_100/1868761602.xml.txt	False	0.000745
../../data/Proquest_sample_100/2559580574.xml.txt	True	0.0005120000000000001
../../data/Proquest_sample_100/2602806207.xml.txt	True	0.0003755
../../data/Proquest_sample_100/2267604878.xml.txt	False	0.0004165
../../data/Proquest_sample_100/1713628023.xml.txt	False	0.0003035
../../data/Proquest_sample_100/2737143537.xml.txt	False	0.0005305
../../data/Proquest_sample_100/2424057710.xml.txt	False	0.000295
../../data/Proquest_sample_100/2172639099.xml.txt	True	0.0003815
../../data/Proquest_sample_100/1316108624.xml.txt	False	0.000595
../../data/Proquest_sample_100/2201500474.xml.txt	False	0.0005035
../../data/Proquest_sample_100/2586953408.xml.txt	True	0.000446
../../data/Proquest_sample_100/2279797713.xml.txt	False	0.00052
../../data/Proquest_sample_100/2334060374.xml.txt	False	0.000391
../../data/Proquest_sample_100/2215997349.xml.txt	True	0.000662
../../data/Proquest_sample_100/2516169439.xml.txt	False	0.0003985
../../data/Proquest_sample_100/2501870262.xml.txt	True	0.0003665
../../data/Proquest_sample_100/1729164511.xml.txt	True	0.000419
../../data/Proquest_sample_100/1906239370.xml.txt	False	0.000589
../../data/Proquest_sample_100/2215649402.xml.txt	False	0.0006205
../../data/Proquest_sample_100/2213525795.xml.txt	True	0.00038
../../data/Proquest_sample_100/2321659905.xml.txt	False	0.0002315
../../data/Proquest_sample_100/2235443055.xml.txt	False	0.000661
../../data/Proquest_sample_100/2435201017.xml.txt	False	0.00032450000000000003
../../data/Proquest_sample_100/2024925117.xml.txt	False	0.000583
../../data/Proquest_sample_100/2559989410.xml.txt	True	0.000308

